log_id,employee_id,employee_name,department,method,action,device_id,device_name,check_time,location,gps_lat,gps_lng,confidence
"LOG-3-0107","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 07:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0108","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:57:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0109","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0109-DUP","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0110","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-Out","MOBILE","iPhone","04/03/2026 11:52:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0111","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-In","MOBILE","iPhone","04/03/2026 13:52:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0112","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 17:03:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0113","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0114","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","App","Check-Out","MOBILE","iPhone","04/03/2026 11:59:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0115","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","App","Check-In","MOBILE","iPhone","04/03/2026 13:59:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0116","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 17:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0117","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0118","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 19:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0119","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 08:24:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0120","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 18:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0121","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:52:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0122","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:41:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0123","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:44:00","KhÃ¡ch hÃ ng Q9","10.7626","106.6601","0.99"
"LOG-3-0124","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","05/03/2026 11:22:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0125","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","05/03/2026 12:22:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0126","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0127","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 08:06:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0128","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:50:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0129","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0130","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0131","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:32:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0132","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 19:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0133","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0134","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","App","Check-Out","MOBILE","iPhone","05/03/2026 11:59:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0135","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","App","Check-In","MOBILE","iPhone","05/03/2026 12:59:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0136","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 18:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0137","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0138","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0139","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 08:25:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0140","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:31:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0141","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 08:16:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0142","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 18:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0143","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 08:26:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0144","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0145","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 08:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0146","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 18:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0147","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:32:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0148","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 19:11:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0149","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 07:52:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0150","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 17:50:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0151","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 08:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0152","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","05/03/2026 18:11:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0153","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0154","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:03:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0155","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0156","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 19:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0157","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 08:16:00","KhÃ¡ch hÃ ng Q10","10.7626","106.6601","0.99"
"LOG-3-0157-DUP","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 08:16:00","KhÃ¡ch hÃ ng Q10","10.7626","106.6601","0.99"
"LOG-3-0158","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","06/03/2026 11:33:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0159","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","06/03/2026 13:33:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0160","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0161","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:28:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0162","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 19:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0163","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 08:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0164","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:59:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0165","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0166","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 17:45:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0167","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 08:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0168","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 17:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0169","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0170","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0171","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0172","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:26:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0173","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0174","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 17:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0175","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 08:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0176","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0177","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 08:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0178","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0179","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:42:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0180","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 18:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0181","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0182","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 17:24:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0183","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 07:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0184","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","06/03/2026 19:18:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0185","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 08:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0186","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 18:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0187","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 07:20:00","KhÃ¡ch hÃ ng Q1","10.7626","106.6601","0.99"
"LOG-3-0188","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","08/03/2026 11:25:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0189","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","08/03/2026 12:25:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0190","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 17:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0191","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 08:42:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0192","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 17:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0193","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 08:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0194","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 17:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0195","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 08:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0196","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 17:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0197","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 07:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0198","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","08/03/2026 18:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0199","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 07:28:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0200","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 18:59:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0201","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 07:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0202","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 17:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0203","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 08:44:00","KhÃ¡ch hÃ ng Q2","10.7626","106.6601","0.99"
"LOG-3-0204","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","09/03/2026 11:35:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0205","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","09/03/2026 13:35:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0206","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 19:06:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0207","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 07:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0208","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 18:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0209","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 08:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0210","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 17:06:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0211","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 08:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0212","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 18:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0213","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 08:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0214","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","09/03/2026 19:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
